time,kpi,trend,threshold
2014-11-21 03:00:00,1074.317653,1039.214442,2000.0
2014-11-21 04:00:00,1043.063895,1039.256803,2000.0
2014-11-21 05:00:00,865.536463,1039.299192,2000.0
2014-11-21 06:00:00,1155.496245,1039.341607,2000.0
2014-11-21 07:00:00,1583.408895,1039.384049,2000.0
2014-11-21 08:00:00,1707.155510,1039.426515,2000.0
2014-11-21 09:00:00,1828.010139,1039.469005,2000.0
2014-11-21 10:00:00,956.913115,1039.511517,2000.0
2014-11-21 11:00:00,1745.816815,1039.554051,2000.0
2014-11-19 00:00:00,1636.783819,1039.596604,2000.0
2014-11-19 01:00:00,1426.886423,1039.639177,2000.0
2014-11-19 02:00:00,1725.420694,1039.681766,2000.0
2014-11-19 03:00:00,1213.894094,1039.724372,2000.0
2014-11-19 04:00:00,1645.662727,1039.766993,2000.0
2014-11-19 05:00:00,1482.899651,1039.809628,2000.0
2014-11-19 06:00:00,1833.743377,1039.852274,2000.0
2014-11-19 07:00:00,1259.962944,1039.894931,2000.0
2014-11-19 08:00:00,1621.512096,1039.937598,2000.0
2014-11-19 09:00:00,1579.806595,1039.980272,2000.0
2014-11-19 10:00:00,1770.576285,1040.022952,2000.0
2014-11-19 11:00:00,1823.900472,1040.065638,2000.0
2014-11-19 12:00:00,1810.049375,1040.108326,2000.0
2014-11-19 13:00:00,1376.403487,1040.151017,2000.0
2014-11-19 14:00:00,1376.860116,1040.193707,2000.0
2014-11-19 15:00:00,1345.048256,1040.236396,2000.0
2014-11-19 16:00:00,1343.120264,1040.279081,2000.0
2014-11-19 17:00:00,1278.431074,1040.321761,2000.0
2014-11-19 18:00:00,1352.455802,1040.364435,2000.0
2014-11-19 19:00:00,1532.266382,1040.407100,2000.0
2014-11-19 20:00:00,1828.974134,1040.449756,2000.0
2014-11-19 21:00:00,1536.071629,1040.492399,2000.0
2014-11-19 22:00:00,1763.067265,1040.535030,2000.0
2014-11-19 23:00:00,1659.361615,1040.577644,2000.0
2014-11-17 12:00:00,1536.376049,1040.620242,2000.0
2014-11-17 13:00:00,1264.174084,1040.662822,2000.0
2014-11-17 14:00:00,1176.602678,1040.705380,2000.0
2014-11-17 15:00:00,1030.633423,1040.747916,2000.0
2014-11-17 16:00:00,540.720624,1040.790427,2000.0
2014-11-17 17:00:00,1024.798712,1040.832912,2000.0
2014-11-17 18:00:00,1315.621016,1040.875370,2000.0
2014-11-17 19:00:00,1405.120413,1040.917797,2000.0
2014-11-17 20:00:00,1672.756082,1040.960194,2000.0
2014-11-17 21:00:00,1619.837788,1041.002557,2000.0
2014-11-17 22:00:00,1648.605451,1041.044885,2000.0
2014-11-17 23:00:00,1818.725337,1041.087177,2000.0
2014-11-23 00:00:00,1152.299837,1041.129430,2000.0
2014-11-23 01:00:00,391.352015,1041.171643,2000.0
2014-11-23 02:00:00,555.180560,1041.213814,2000.0
2014-11-23 03:00:00,1150.168899,1041.255942,2000.0
2014-11-23 04:00:00,1103.795629,1041.298023,2000.0
2014-11-23 05:00:00,913.584042,1041.340057,2000.0
2014-11-23 06:00:00,1042.505792,1041.382043,2000.0
2014-11-23 07:00:00,1481.428289,1041.423978,2000.0
2014-11-23 08:00:00,1751.144160,1041.465861,2000.0
2014-11-23 09:00:00,2171.700000,1041.507690,2000.0
2014-11-23 10:00:00,1147.581332,1041.549464,2000.0
2014-11-23 11:00:00,1744.649872,1041.591180,2000.0
2014-11-23 12:00:00,1640.639802,1041.632838,2000.0
2014-11-23 13:00:00,1540.181295,1041.674436,2000.0
2014-11-23 14:00:00,605.562024,1041.715970,2000.0
2014-11-23 15:00:00,153.549479,1041.757441,2000.0
2014-11-23 16:00:00,-58.428118,1041.798846,2000.0
2014-11-23 17:00:00,-70.655644,1041.840184,2000.0
2014-11-23 18:00:00,431.028052,1041.881452,2000.0
2014-11-23 19:00:00,887.556156,1041.922650,2000.0
2014-11-23 20:00:00,725.046763,1041.963776,2000.0
2014-11-23 21:00:00,1881.486536,1042.004829,2000.0
2014-11-23 22:00:00,919.570963,1042.045808,2000.0
2014-11-23 23:00:00,-35.647376,1042.086711,2000.0
2014-11-24 00:00:00,-67.712920,1042.127537,2000.0
2014-11-24 01:00:00,-57.261176,1042.168286,2000.0
2014-11-24 02:00:00,335.896890,1042.208955,2000.0
2014-11-24 03:00:00,-66.140084,1042.249545,2000.0
2014-11-24 04:00:00,-69.184282,1042.290053,2000.0
2014-11-24 05:00:00,64.912604,1042.330481,2000.0
2014-11-24 06:00:00,-75.577096,1042.370826,2000.0
2014-11-24 07:00:00,-73.344684,1042.411088,2000.0
2014-11-24 08:00:00,-75.881515,1042.451267,2000.0
2014-11-24 09:00:00,-75.577096,1042.491363,2000.0
2014-11-24 10:00:00,-73.496894,1042.531376,2000.0
2014-11-24 11:00:00,1238.247671,1042.571305,2000.0
2014-11-24 12:00:00,778.726107,1042.611150,2000.0
2014-11-24 13:00:00,536.002118,1042.650911,2000.0
2014-11-24 14:00:00,312.811728,1042.690589,2000.0
2014-11-24 15:00:00,274.962210,1042.730184,2000.0
2014-11-24 16:00:00,284.754377,1042.769695,2000.0
2014-11-24 17:00:00,312.304362,1042.809123,2000.0
2014-11-24 18:00:00,319.153806,1042.848469,2000.0
2014-11-24 19:00:00,314.130880,1042.887732,2000.0
2014-11-24 20:00:00,253.652830,1042.926913,2000.0
2014-11-24 21:00:00,-19.310184,1042.966012,2000.0
2014-11-24 22:00:00,64.202292,1043.005030,2000.0
2014-11-24 23:00:00,599.017000,1043.043969,2000.0
2014-11-21 12:00:00,598.272727,1043.082827,2000.0
2014-11-21 13:00:00,714.300000,1043.121607,2000.0
2014-11-21 14:00:00,436.100000,1043.160309,2000.0
2014-11-21 15:00:00,48.350000,1043.198933,2000.0
2014-11-21 16:00:00,58.850000,1043.237481,2000.0
2014-11-21 17:00:00,23.950000,1043.275954,2000.0
2014-11-21 18:00:00,14.050000,1043.314353,2000.0
2014-11-21 19:00:00,18.150000,1043.352679,2000.0
2014-11-21 20:00:00,35.600000,1043.390932,2000.0
2014-11-21 21:00:00,14.750000,1043.429116,2000.0
2014-11-21 22:00:00,20.200000,1043.467229,2000.0
2014-11-21 23:00:00,18.200000,1043.505276,2000.0
2014-11-22 00:00:00,17.400000,1043.543255,2000.0
2014-11-22 01:00:00,21.500000,1043.581171,2000.0
2014-11-22 02:00:00,23.500000,1043.619023,2000.0
2014-11-22 03:00:00,43.150000,1043.656814,2000.0
2014-11-22 04:00:00,632.000000,1043.694546,2000.0
2014-11-22 05:00:00,512.950000,1043.732221,2000.0
2014-11-22 06:00:00,187.500000,1043.769840,2000.0
2014-11-22 07:00:00,228.250000,1043.807405,2000.0
2014-11-22 08:00:00,413.300000,1043.844920,2000.0
2014-11-22 09:00:00,346.550000,1043.882385,2000.0
2014-11-22 10:00:00,588.950000,1043.919802,2000.0
2014-11-22 11:00:00,1655.850000,1043.957175,2000.0
2014-11-22 12:00:00,1832.200000,1043.994505,2000.0
2014-11-22 13:00:00,1873.900000,1044.031794,2000.0
2014-11-22 14:00:00,1627.950000,1044.069044,2000.0
2014-11-22 15:00:00,1019.650000,1044.106258,2000.0
2014-11-22 16:00:00,857.600000,1044.143437,2000.0
2014-11-22 17:00:00,799.150000,1044.180582,2000.0
2014-11-22 18:00:00,996.550000,1044.217697,2000.0
2014-11-22 19:00:00,1365.900000,1044.254782,2000.0
2014-11-22 20:00:00,1719.800000,1044.291839,2000.0
2014-11-22 21:00:00,2296.050000,1044.328871,2000.0
2014-11-22 22:00:00,2037.550000,1044.365879,2000.0
2014-11-22 23:00:00,1727.850000,1044.402864,2000.0
2014-11-25 12:00:00,1651.500000,1044.439829,2000.0
2014-11-25 13:00:00,1305.200000,1044.476774,2000.0
2014-11-25 14:00:00,487.450000,1044.513701,2000.0
2014-11-25 15:00:00,1016.800000,1044.550611,2000.0
2014-11-25 16:00:00,1123.350000,1044.587505,2000.0
2014-11-25 17:00:00,1182.400000,1044.624385,2000.0
2014-11-25 18:00:00,1801.100000,1044.661253,2000.0
2014-11-25 19:00:00,1761.250000,1044.698108,2000.0
2014-11-25 20:00:00,1902.600000,1044.734954,2000.0
2014-11-25 21:00:00,1694.750000,1044.771790,2000.0
2014-11-25 22:00:00,1885.300000,1044.808618,2000.0
2014-11-25 23:00:00,1949.700000,1044.845439,2000.0
2014-11-26 00:00:00,1060.800000,1044.882254,2000.0
2014-11-26 01:00:00,482.400000,1044.919063,2000.0
2014-11-26 02:00:00,549.900000,1044.955867,2000.0
2014-11-26 03:00:00,1065.450000,1044.992668,2000.0
2014-11-26 04:00:00,981.350000,1045.029465,2000.0
2014-11-26 05:00:00,1021.800000,1045.066261,2000.0
2014-11-26 06:00:00,1171.500000,1045.103055,2000.0
2014-11-26 07:00:00,1386.600000,1045.139849,2000.0
2014-11-26 08:00:00,1679.150000,1045.176643,2000.0
2014-11-26 09:00:00,2171.750000,1045.213438,2000.0
2014-11-26 10:00:00,1216.800000,1045.250236,2000.0
2014-11-26 11:00:00,1769.950000,1045.287036,2000.0
2014-11-26 12:00:00,1592.000000,1045.323839,2000.0
2014-11-26 13:00:00,1485.150000,1045.360646,2000.0
2014-11-26 14:00:00,635.700000,1045.397458,2000.0
2014-11-26 15:00:00,221.150000,1045.434274,2000.0
2014-11-26 16:00:00,680.500000,1045.471095,2000.0
2014-11-26 17:00:00,996.600000,1045.507921,2000.0
2014-11-26 18:00:00,1001.450000,1045.544755,2000.0
2014-11-26 19:00:00,1469.200000,1045.581594,2000.0
2014-11-26 20:00:00,1844.600000,1045.618442,2000.0
2014-11-25 00:00:00,1888.750000,1045.655297,2000.0
2014-11-25 01:00:00,1937.700000,1045.692160,2000.0
2014-11-25 02:00:00,2001.500000,1045.729032,2000.0
2014-11-25 03:00:00,2178.700000,1045.765913,2000.0
2014-11-25 04:00:00,1251.850000,1045.802803,2000.0
2014-11-25 05:00:00,599.650000,1045.839703,2000.0
2014-11-25 06:00:00,1031.150000,1045.876611,2000.0
2014-11-25 07:00:00,897.250000,1045.913530,2000.0
2014-11-25 08:00:00,788.700000,1045.950457,2000.0
2014-11-25 09:00:00,931.850000,1045.987394,2000.0
2014-11-25 10:00:00,1258.850000,1046.024341,2000.0
2014-11-25 11:00:00,1655.750000,1046.061298,2000.0
